[04:14:05] === daum-rating-crawl 시작: all ===
[04:14:05] === samseong: 전체 859개, 이미 완료 0개 ===
[06:19:32]   체크포인트: 500/548, 누적 갱신 289
[06:20:08]   [520/548] 팔도만족 인계점: rt=3.4, cnt=411
[06:20:43]   [540/548] 밤절: rt=4.2, cnt=18
[06:20:59]   ✓ yeongtongGu: 갱신 315개
[06:20:59] === suji: 전체 678개, 이미 완료 0개 ===
[06:21:00]   [1/678] 미가훠궈양고기: rt=4.0, cnt=454
[06:21:04]   [3/678] 짚불태백 용인수지점: rt=4.0, cnt=454
[06:21:11]   [7/678] 포멜로: rt=4.0, cnt=34
[06:21:13]   [8/678] 내인생최고의족발 수지직영점: rt=4.0, cnt=454
[06:21:19]   [11/678] 핵밥 수지구청점: rt=4.0, cnt=454
[06:21:34]   [20/678] 요루히루: rt=4.7, cnt=70
[06:21:52]   [30/678] 샤브올데이 분당오리역점: rt=4.7, cnt=3
[06:22:11]   [40/678] 스페이스어스 카페: rt=4.0, cnt=454
[06:22:28]   [50/678] 마미떡 수지구청역점: rt=4.0, cnt=454
[06:22:28]   체크포인트: 50/678, 누적 갱신 28
[06:22:45]   [60/678] 안동국시 청와정: rt=4.0, cnt=454
[06:23:04]   [70/678] 라홍방마라탕 용인보정점: rt=4.7, cnt=70
[06:23:22]   [80/678] 호우섬 신세계 사우스시티점: rt=4.8, cnt=230
[06:23:40]   [90/678] 전복만복래: rt=4.7, cnt=3
[06:23:58]   [100/678] 단대해장국: rt=4.0, cnt=240
[06:23:58]   체크포인트: 100/678, 누적 갱신 67
[06:24:18]   [110/678] 반하정 수지본점: rt=4.3, cnt=67
[06:24:36]   [120/678] 수련불낙전골: rt=4.0, cnt=454
[06:25:10]   [140/678] 리틀사이공 롯데몰 수지점: rt=4.0, cnt=240
[06:25:28]   [150/678] 김도연일품밥상: rt=3.6, cnt=21
[06:25:28]   체크포인트: 150/678, 누적 갱신 100
[06:26:04]   [170/678] 가진항: rt=4.7, cnt=3
[06:26:39]   [190/678] 노닌: rt=4.0, cnt=454
[06:26:58]   [200/678] 슬로우캘리 수지구청점: rt=4.0, cnt=454
[06:26:58]   체크포인트: 200/678, 누적 갱신 134
[06:27:16]   [210/678] 화덕빵집: rt=3.9, cnt=808
[06:27:34]   [220/678] 달팽이부엌: rt=4.7, cnt=70
[06:27:52]   [230/678] 명가정육점식당: rt=4.2, cnt=17
[06:28:11]   [240/678] 석문어 용인보정점: rt=4.7, cnt=70
[06:28:29]   [250/678] 써브웨이 용인수지점: rt=4.0, cnt=454
[06:28:29]   체크포인트: 250/678, 누적 갱신 172
[06:29:25]   [280/678] 사조참치 수지점: rt=4.0, cnt=454
[06:29:43]   [290/678] 냉골집: rt=4.0, cnt=454
[06:30:01]   [300/678] 야키니쿠 천무박: rt=4.0, cnt=454
[06:30:01]   체크포인트: 300/678, 누적 갱신 211
[06:30:18]   [310/678] 훌랄라참숯바베큐치킨 수지동천1점: rt=4.1, cnt=421
[06:31:14]   [340/678] 달인즉석계란말이김밥수지점: rt=4.0, cnt=454
[06:31:30]   [350/678] 역전국밥 수지구청점: rt=4.0, cnt=454
[06:31:30]   체크포인트: 350/678, 누적 갱신 245
[06:31:48]   [360/678] 도미노피자 수지점: rt=4.0, cnt=454
[06:32:25]   [380/678] 속타는불짬뽕: rt=4.1, cnt=421
[06:32:41]   [390/678] 마라섬 수지구청점: rt=4.0, cnt=454
[06:32:59]   [400/678] 맘스터치 수지동천점: rt=4.1, cnt=421
[06:32:59]   체크포인트: 400/678, 누적 갱신 280
[06:33:17]   [410/678] 담가화로구이 수지구청점: rt=4.7, cnt=70
[06:33:34]   [420/678] 홍가네송어회: rt=4.7, cnt=18
[06:34:27]   [450/678] 풍덕싱싱회센터: rt=4.0, cnt=454
[06:34:27]   체크포인트: 450/678, 누적 갱신 316
[06:35:03]   [470/678] 생전포차 수지구청점: rt=4.0, cnt=454
[06:35:19]   [480/678] 싸움의고수 수지동천점: rt=4.1, cnt=421
[06:35:37]   [490/678] 피자스쿨 용인동천점: rt=4.1, cnt=421
[06:35:55]   [500/678] 동해물과아구찜: rt=4.0, cnt=454
[06:35:55]   체크포인트: 500/678, 누적 갱신 352
[06:36:13]   [510/678] 복이네아구찜: rt=4.8, cnt=230
[06:36:30]   [520/678] 신전떡볶이 수지동천점: rt=4.1, cnt=421
[06:37:08]   [540/678] 메가MGC커피 수지중앙어린이공원점: rt=4.0, cnt=454
[06:37:26]   체크포인트: 550/678, 누적 갱신 382
[06:37:45]   [560/678] 파리바게트 동천역유타워점: rt=4.1, cnt=421
[06:38:57]   체크포인트: 600/678, 누적 갱신 406
[06:40:11]   [640/678] 역전우동0410 수지구청역점: rt=4.0, cnt=454
[06:40:29]   체크포인트: 650/678, 누적 갱신 418
[06:41:21]   ✓ suji: 갱신 425개
[06:41:21] === gangnam: 전체 285개, 이미 완료 0개 ===
[06:41:22]   [1/285] 82올리언즈 강남점: rt=4.9, cnt=22
[06:41:23]   [2/285] 패왕훠궈: rt=3.4, cnt=14
[06:41:25]   [3/285] 플랫나인: rt=3.4, cnt=14
[06:41:27]   [4/285] 고베규카츠 서울 강남점: rt=4.9, cnt=22
[06:41:30]   [6/285] 팔도밀방 강남본점: rt=4.9, cnt=22
[06:41:37]   [10/285] 도원반점 강남역직영점: rt=4.9, cnt=22
[06:42:35]   [40/285] 육랩 강남본점: rt=4.9, cnt=22
[06:42:53]   [50/285] 강삼가든: rt=4.9, cnt=22
[06:42:53]   체크포인트: 50/285, 누적 갱신 35
[06:43:29]   [70/285] 이자카야나무 삼성타운점: rt=3.4, cnt=14
[06:44:06]   [90/285] 속초오징어어시장 강남 서초점: rt=3.4, cnt=14
[06:44:26]   [100/285] 이치규 강남신논현점: rt=4.9, cnt=22
[06:44:26]   체크포인트: 100/285, 누적 갱신 63
[06:44:44]   [110/285] 은행골 강남역점: rt=3.4, cnt=14
[06:45:02]   [120/285] 삼성각: rt=4.4, cnt=59
[06:45:21]   [130/285] 훠궈나라 강남점: rt=4.9, cnt=22
[06:45:39]   [140/285] 중경마라탕 3호점: rt=3.4, cnt=14
[06:45:58]   체크포인트: 150/285, 누적 갱신 96
[06:46:35]   [170/285] 치스타리에 강남역점: rt=4.9, cnt=22
[06:46:54]   [180/285] 하이웨이서울 강남 신논현점: rt=4.9, cnt=22
[06:47:12]   [190/285] 꼬끼꼬끼치킨호프: rt=4.9, cnt=22
[06:47:30]   [200/285] 어퍼앤언더: rt=4.9, cnt=22
[06:47:30]   체크포인트: 200/285, 누적 갱신 131
[06:47:47]   [210/285] 힉스커피: rt=4.9, cnt=22
[06:48:22]   [230/285] 데이릿 강남점: rt=4.9, cnt=22
[06:48:41]   [240/285] 나주곰탕 강남역본점: rt=4.9, cnt=22
[06:48:59]   체크포인트: 250/285, 누적 갱신 165
[06:49:18]   [260/285] 신촌설렁탕 역삼점: rt=4.9, cnt=22
[06:50:06]   ✓ gangnam: 갱신 184개
[06:50:06] === 모든 region 완료 ===
